-- Merging decision tree log ---
application
INJECTED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:14:5-48:19
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
MERGED from [com.cashfree.pg:image-caching:1.0.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\336f5d99846e29e1d2f3944a1e974fd3\transformed\jetified-image-caching-1.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:2:1-23:12
MERGED from [com.cashfree.pg:network:1.0.6] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ed29479709ed053d73b21045efc072cb\transformed\jetified-network-1.0.6\AndroidManifest.xml:2:1-12:12
MERGED from [com.cashfree.pg:base:1.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\92d876eaff95b93d8586849d578b21d5\transformed\jetified-base-1.0.4\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a0d3ae2dc69b59d8976424e2fb1e8976\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1bf6f62dc994413e5bdba48b6875a81a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4fa6e381920ca73f8f301c68c74754eb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6cfd0d6e48e206aaaa1a1ac0a6073489\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\8.12\transforms\749148008194b6ce93da94100f34e2be\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\53c9def56397fb8098e1d3eb962615d4\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4bd6366fd3d9389a28771492295a8d17\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e58350aee6e5552e446aa463a960e3d0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a0f30272622a2122265c273542fbe5fa\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\06b63820b22ee5870a127725e87a304e\transformed\jetified-feature-delivery-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\21eb9ecc0975c4e5e6f40dc1493ca4d3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e71117cb51d9c47d9c70523818e9616\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0927dc50b8918b3943ee77dfd4d29fb2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2bd8ee731aadab51000a35202e6f242b\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\61278a5a5983e540341cc1029f4334ea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a7c3ef7b3a14824db739094dd0e2e1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\07b163619eae900febd5abaa224110b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2f79de0ce46fb1e3120b40e1c2961648\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\bd1ce27b9ca0160139661c7598d8240f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9532af71eec219c3fab23f1a322425f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e7416f7e6b03728e149fea797622288a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\271ec497f423d09a2408c022ba355c51\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4a924cd3804a48523efe07aec1dbf377\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\83a132898e11f9f34f158bd73c3c8be3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f97e395d71518c7f896fa0224afb989e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\af2f306c173ea820b827bacaac792c2f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0965f013b1a9072f962acd17318d8707\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\44d7210d9931e75200e216d12928ccee\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9eb6af9bf67511f488cf0826e45eddff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\543c62aa3bdda882db06ae124b62446a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7dc8730a9c050332f925c2e1f069b9cd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f39481fdf4c150fba36e0e2e3d343f22\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\cfa2e8463e307bf3ce41eb661937e54f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04eb99e7d7ef9b3be31953571c32da18\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6c1ebb000bde169a73b153a11771afdd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\67c574e819d6a95d0fe9b292668f2941\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c708deef2c518a9920c529e70f417462\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ac9d33255cde70fbbf285d5c7c17ef36\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\291fb41315ceb028dd4a18413ca98a1c\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\907c4c3299ac472d7afa668111fd2bd9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\268849bb64bf1baba6f9f31a3b1f5214\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7fe42c61a626840de0edafa887dc8201\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\42cf44841b967053ab7bf84a037922ab\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\83064b275db4ed4962f4c523d48dc863\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.17.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c280b10de830df705efa8739d976aa74\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a7352a7c0940cf5ab46231e2b8f418de\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\dd655215273537bf29965d17a4d9426a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c987a1a8e9ab1d4d0aa9af039e2b800\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1e13f9fd2b945a71acbd25361c262702\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4f873b24fd8bb610ffac1a7c04e3335d\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\30bed0200dd2ad8038c43e6decc5f7c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\820e0171d62b4220535ff0286f5fb27e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1bb6230c82df9884580643879d8a55ba\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\371d8f5111fdcbd186f9d6911fb6157a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fd63257f7a899de665fa926ab1bc2651\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\31d44abe913cc1eceed2c5d01f6498cb\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\789a4bc0055afb3c410313c2a0993be6\transformed\jetified-activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\074e07f5131883abcb5cee8e429afb07\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\39492bd528f50ec2845fc2adf9063763\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\eceea4497c9a8e74bbf53f17085fc237\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1be2e0e696726d3d673e51c3557247fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8a007e43db8373365aaf019366cb4cdc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b8a56035431c06315626259b45802131\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\18d28b1e93d7ee40ebce402ccc46648b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\bf0c10a1542f5699ab258653d7a07cc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b2f9773946790a17e0a88faf1ac69e4d\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\353bdbc9e8837a8b966143a4b56dd4de\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8144442af69ef1d58bbc7832852f0594\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\df1979dd98c2fdb24f84d2cb8da8242a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6ecbb2446c805feeaaa64d7c78d9bd1e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a672e0dbd6793182be7caa36c3d9bf80\transformed\jetified-security-crypto-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\663883db1fad89a2f16685d1bb374812\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0170ba2f0670bc06f9a449d3065cb6c7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e5f588abcaa0541de53fe45ec266c00a\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\63694a8677f669c92c2079e488e18512\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\169c206a087852e63c2289ebbf760331\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
